OriginalVariableNames	Var1_1	Var1_2	Var1_3	Var1_4	Var1_5	Var1_6	Var1_7	Var1_8	Var1_9	Var1_10	Var1_11	Var1_12	Var1_13	Var1_14	Var1_15	Var1_16	Var1_17	Var1_18	Var1_19	Var1_20	Var1_21	Var1_22	Var1_23	Var1_24	Var1_25	Var1_26	Var1_27	Var1_28	Var1_29	Var1_30
Filename	/Users/Gustav/Dropbox/Reconstruction_and_analysis_tools/Matlab/MRI-apps example data/RealTimeCine/01001_CINERT_BH_SA/00001.dcm																													
FileSize	72438																													
FileMetaInformationGroupLength	216																													
FileMetaInformationVersion	0	1																												
MediaStorageSOPClassUID	1.2.840.10008.5.1.4.1.1.4																													
MediaStorageSOPInstanceUID	1.3.46.670589.11.42151.5.0.15876.2022092711334361429																													
TransferSyntaxUID	1.2.840.10008.1.2.1																													
ImplementationClassUID	1.2.276.0.7230010.3.0.3.6.3																													
ImplementationVersionName	OFFIS_DCMTK_363																													
SourceApplicationEntityTitle	AMC-Z0-MR-01																													
SpecificCharacterSet	ISO_IR 100																													
ImageType	ORIGINAL\PRIMARY\M_FFE\M\FFE																													
InstanceCreationDate	20220927																													
InstanceCreationTime	113732.359																													
InstanceCreatorUID	1.3.46.670589.11.89.5																													
SOPClassUID	1.2.840.10008.5.1.4.1.1.4																													
SOPInstanceUID	1.3.46.670589.11.42151.5.0.15876.2022092711334361429																													
StudyDate	20220927																													
SeriesDate	20220927																													
AcquisitionDate	20220927																													
ContentDate	20220927																													
StudyTime	110830																													
SeriesTime	113251.59000																													
AcquisitionTime	113324.83																													
ContentTime	113324.83																													
Modality	MR																													
Manufacturer	Philips Healthcare																													
InstitutionName	A.M.C AMSTERDAM																													
StationName	AMC-Z0-MR-01																													
SeriesDescription	CINERT_BH_SA																													
InstitutionalDepartmentName	Radiologie																													
ManufacturerModelName	Ingenia																													
ReferencedPerformedProcedureStepSequence																														
ReferencedImageSequence																														
PatientName	ex_CMR_subj1_RT_BH_CINE																													
PatientID	1230																													
PatientBirthDate	19841031																													
PatientSex	M																													
PatientAge	037Y																													
PatientWeight	85																													
PregnancyStatus	1																													
BodyPartExamined	HEART																													
ScanningSequence	B-FFE																													
SequenceVariant	GR																													
ScanOptions	PFP																													
MRAcquisitionType	MS																													
SliceThickness	10																													
RepetitionTime	2.98650002479553																													
EchoTime	1.441																													
NumberOfAverages	1																													
ImagingFrequency	127.762352																													
ImagedNucleus	1H																													
EchoNumber	1																													
MagneticFieldStrength	3																													
SpacingBetweenSlices	10																													
NumberOfPhaseEncodingSteps	88																													
EchoTrainLength	1																													
PercentSampling	100																													
PercentPhaseFieldOfView	81.8181818181818																													
PixelBandwidth	1084																													
DeviceSerialNumber	42151																													
SoftwareVersion	5.7.1\5.7.1.2																													
ProtocolName	WIP CINERT_BH_SA																													
TriggerTime	0																													
LowRRValue	0																													
HighRRValue	0																													
IntervalsAcquired	0																													
IntervalsRejected	0																													
HeartRate	0																													
ReconstructionDiameter	352																													
ReceiveCoilName	MULTI COIL																													
AcquisitionMatrix	88	0	0	88																										
InPlanePhaseEncodingDirection	COL																													
FlipAngle	55																													
SAR	3.13491559028625																													
dBdt	72.8352279663086																													
Unknown_0018_1320	2.257747																													
PatientPosition	HFS																													
AcquisitionDuration	19.7199993133545																													
B_value	0																													
DiffusionGradientDirection	0	0	0																											
StudyInstanceUID	1.3.46.670589.11.42151.5.0.6980.2022092711082978000																													
SeriesInstanceUID	1.3.46.670589.11.42151.5.0.15876.2022092711325162420																													
StudyID	696157709																													
SeriesNumber	1001																													
AcquisitionNumber	10																													
InstanceNumber	1																													
ImagePositionPatient	121.217042118311	-266.48238041997	92.2601373791695																											
ImageOrientationPatient	0.47243925929069	0.83449131250381	-0.2835936546325	-0.627570927143	0.09258499741554	-0.7730347514152																								
FrameOfReferenceUID	1.3.46.670589.11.42151.5.0.6888.2022092711100562000																													
TemporalPositionIdentifier	1																													
NumberOfTemporalPositions	40																													
SliceLocation	167.410660644368																													
SamplesPerPixel	1																													
PhotometricInterpretation	MONOCHROME2																													
Rows	176																													
Columns	176																													
PixelSpacing	2	2																												
BitsAllocated	16																													
BitsStored	12																													
HighBit	11																													
PixelRepresentation	0																													
WindowCenter	2066																													
WindowWidth	3591																													
RescaleIntercept	0																													
RescaleSlope	3.08253968253968																													
RescaleType	normalized																													
PerformedStationAETitle	AMC-Z0-MR-01																													
PerformedProcedureStepStartDate	20220927																													
PerformedProcedureStepStartTime	110830																													
PerformedProcedureStepEndDate	20220927																													
PerformedProcedureStepEndTime	110830																													
PerformedProcedureStepID	696157709																													
PerformedProtocolCodeSequence																														
IssueDateOfImagingServiceRequest	20220927																													
Unknown_0040_2005	110829.781																													
